"","geoid10","m0009w","m1019w","m2029w","m3039w","m4049w","m5059w","m6069w","m70upw","f0009w","f1019w","f2029w","f3039w","f4049w","f5059w","f6069w","f70upw","m0009b","m1019b","m2029b","m3039b","m4049b","m5059b","m6069b","m70upb","f0009b","f1019b","f2029b","f3039b","f4049b","f5059b","f6069b","f70upb","m0009a","m1019a","m2029a","m3039a","m4049a","m5059a","m6069a","m70upa","f0009a","f1019a","f2029a","f3039a","f4049a","f5059a","f6069a","f70upa","m0009o","m1019o","m2029o","m3039o","m4049o","m5059o","m6069o","m70upo","f0009o","f1019o","f2029o","f3039o","f4049o","f5059o","f6069o","f70upo","m0009h","m1019h","m2029h","m3039h","m4049h","m5059h","m6069h","m70uph","f0009h","f1019h","f2029h","f3039h","f4049h","f5059h","f6069h","f70uph"
"239",13051002100,4,0,6,7,5,3,2,5,1,3,4,5,5,3,0,9,177,200,150,132,150,129,86,68,162,201,161,140,174,146,103,154,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,4,1,1,1,1,2,0,1,4,1,2,2,0,0,1,1,0,0,1,0,3,0,0,0,0,0,0,1,1,0,2,0
"240",13051002200,31,39,39,61,78,55,33,46,23,30,37,49,56,55,40,108,402,356,239,185,193,145,86,78,338,354,320,279,276,217,108,165,1,1,6,2,1,0,0,0,0,2,1,1,1,1,0,1,3,4,5,1,2,3,1,1,4,7,3,8,3,2,4,1,2,4,4,1,2,0,0,0,4,2,2,3,1,1,0,0
"241",13051002300,2,1,2,2,2,0,0,0,0,0,2,0,0,2,0,0,201,195,103,99,112,94,56,102,145,203,109,145,153,121,110,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,2,1,0,1,4,4,1,1,2,0,1,0,1,5,5,2,2,0,1,1,1,2,2,0,2,1,1,0
"242",13051002600,7,10,34,26,18,13,9,8,12,15,32,18,17,16,9,10,87,135,99,77,111,85,44,37,84,112,71,100,101,104,73,68,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,2,2,1,0,0,0,2,0,2,0,1,1,1,0,1,0,1,4,0,0,0,0,0,0,2,0,0,2,0,0
"243",13051002700,5,10,19,19,9,6,8,7,1,5,17,12,7,6,10,13,229,301,199,174,205,155,111,102,226,304,200,187,261,214,163,171,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,5,1,1,1,0,2,2,2,1,4,1,2,2,1,1,1,4,0,0,0,0,0,2,1,1,2,1,0,0
"244",13051002800,8,5,18,11,13,7,8,6,8,5,21,12,13,9,6,11,236,224,146,162,161,139,99,124,204,253,196,177,259,140,107,230,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,5,1,2,1,2,1,1,1,2,6,2,2,4,0,1,1,3,1,3,5,0,0,1,2,4,6,0,4,0,0,0,1
"245",13051002900,133,119,198,254,186,180,97,142,154,116,214,224,205,187,89,274,14,15,9,11,17,9,1,1,12,14,15,16,16,8,4,6,1,0,1,2,1,2,0,1,4,1,3,4,1,1,0,1,4,3,3,0,3,4,1,4,2,2,1,4,2,1,1,1,2,1,2,4,3,0,0,0,3,3,2,4,1,0,0,0
"246",13051003000,85,55,114,186,106,83,57,55,88,62,165,188,135,104,67,143,14,13,11,23,14,8,9,5,16,19,11,23,18,14,9,7,0,0,0,1,0,0,0,0,0,0,4,2,0,1,0,0,1,1,4,5,1,0,1,1,2,3,3,0,1,1,1,0,1,0,3,4,1,1,0,0,1,1,3,7,1,1,1,0
"247",13051003301,1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,140,143,96,89,97,89,97,104,142,126,113,112,147,121,142,203,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,1,0,3,1,1,1,2,0,1,1,2,3,0,1,1,0,0,1,1,0,1,2,0,1,0
"248",13051003302,0,0,2,0,1,0,0,0,1,0,1,0,1,0,1,1,89,143,91,107,110,96,131,85,90,134,77,107,123,166,169,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
"249",13051003400,89,81,190,159,152,109,78,172,87,67,165,151,126,113,95,384,143,180,123,120,131,96,70,98,126,172,123,143,155,147,106,187,3,1,6,2,5,0,2,2,1,0,4,3,4,1,2,2,2,3,1,4,3,2,2,2,7,3,4,3,5,3,0,4,1,2,8,2,1,0,1,2,3,8,9,6,3,3,2,2
"250",13051003501,33,29,97,85,55,40,33,58,36,31,74,63,52,47,46,137,169,140,114,122,111,55,36,26,204,185,152,146,150,94,53,69,6,4,3,6,4,3,1,0,3,4,2,10,2,4,2,2,6,5,8,3,4,2,2,4,7,1,9,4,1,1,1,6,3,5,8,3,1,5,2,2,2,3,6,2,1,0,0,4
"251",13051003502,97,91,125,126,140,125,85,154,74,85,124,104,143,126,108,253,194,163,107,125,101,64,25,18,159,163,138,156,145,98,33,33,3,7,7,3,1,4,0,0,2,8,7,2,7,2,2,1,9,5,3,5,4,1,0,0,7,1,4,4,4,2,1,1,7,3,3,1,4,0,1,0,2,2,2,1,2,1,2,0
"252",13051003601,31,24,46,37,58,25,40,44,29,26,48,35,38,49,40,78,220,222,142,132,111,77,45,42,238,204,217,185,171,110,63,65,2,2,2,0,1,2,1,0,1,6,1,1,3,2,0,0,4,2,0,4,0,2,1,1,3,3,2,4,2,2,1,0,11,3,7,4,1,0,0,0,6,5,4,8,1,3,0,0
"253",13051003602,87,76,125,115,138,102,71,117,72,92,139,126,142,104,81,201,300,351,210,175,152,120,52,28,286,312,251,266,237,141,69,66,20,16,21,17,18,12,3,5,11,15,15,17,11,11,5,2,13,8,8,3,4,3,0,0,19,8,8,4,6,2,3,1,8,12,8,2,5,1,0,2,9,6,9,4,6,1,0,4
"254",13051003700,29,45,39,42,38,38,34,30,19,31,42,37,50,22,38,70,116,106,79,69,57,29,12,8,117,108,91,100,91,37,18,16,3,1,5,5,1,3,2,0,3,1,5,3,2,4,1,2,3,1,1,2,1,0,0,0,2,3,1,0,3,0,0,2,2,2,5,0,2,0,0,0,0,1,5,1,2,0,0,0
"255",13051003800,25,28,39,38,37,24,22,28,26,25,39,37,31,31,38,61,202,212,210,124,129,100,46,27,198,216,195,163,183,145,63,36,1,2,2,4,1,1,0,0,2,7,1,2,5,1,0,0,4,4,6,1,4,1,0,0,7,2,1,2,1,1,2,2,2,1,1,0,2,0,0,0,1,0,3,0,3,0,0,0
"256",13051003900,95,103,119,131,150,103,97,167,96,112,93,114,141,134,150,282,196,180,116,106,91,69,20,12,182,195,133,144,158,84,26,19,0,7,6,1,4,4,5,4,3,7,4,2,7,6,4,3,4,7,4,5,3,5,1,2,8,4,3,5,6,4,0,1,6,6,5,4,2,0,1,0,11,7,6,5,3,0,0,0
"257",13051004001,168,171,120,181,186,176,150,303,152,155,143,167,225,204,218,541,71,66,86,56,45,48,23,18,71,67,93,69,62,58,17,21,5,7,6,7,11,3,2,3,3,2,10,7,10,4,2,3,10,0,7,3,6,1,2,0,8,4,6,4,2,1,2,1,9,15,27,16,11,6,3,1,9,5,10,7,6,4,2,5
"258",13051004002,97,116,253,171,170,146,115,174,109,129,218,140,180,174,189,362,69,84,78,81,58,29,15,8,90,64,107,92,57,32,21,11,3,7,10,9,5,6,1,1,9,5,14,7,6,3,1,2,6,4,8,5,2,5,1,1,8,6,10,3,4,0,2,0,6,5,20,12,1,1,3,1,8,6,14,11,2,5,0,3
"259",13051004100,96,118,68,128,126,107,78,76,83,89,75,122,141,131,84,124,31,28,17,27,27,14,9,1,33,29,15,34,28,14,8,2,3,5,4,0,7,1,3,1,3,5,3,8,3,1,0,0,3,4,0,4,0,1,0,0,2,2,1,1,1,0,1,0,3,5,0,5,1,3,2,0,4,2,2,2,3,4,0,0
"260",13051004207,58,56,160,82,58,69,41,83,72,61,147,90,78,86,44,200,209,130,153,96,85,54,17,13,181,125,228,148,123,77,33,17,4,14,9,5,9,11,4,1,3,13,12,7,16,19,3,3,9,11,13,4,5,1,3,1,13,9,9,3,1,2,4,1,12,8,21,9,7,0,0,5,16,11,21,10,4,4,3,2
"261",13051004208,179,146,334,209,176,162,131,117,157,175,357,210,190,200,149,200,193,154,145,119,87,63,26,17,201,161,205,191,127,80,28,48,13,8,11,10,4,2,2,5,9,7,18,11,8,6,9,3,24,7,12,6,3,3,1,1,16,15,14,4,5,6,1,1,29,17,32,23,13,6,3,4,19,9,33,18,12,6,7,5
"262",13051004209,90,95,191,151,106,93,60,66,90,94,188,125,118,96,70,120,132,119,148,116,78,32,11,9,124,120,192,118,93,42,18,11,4,5,11,5,4,3,2,0,6,7,16,8,9,5,1,0,13,8,10,7,4,1,2,0,14,6,11,4,3,3,1,2,20,18,56,27,7,5,2,0,18,13,21,15,7,0,1,0
"263",13051004210,123,131,263,207,146,128,82,90,124,129,259,172,162,132,96,165,182,164,204,160,107,43,16,13,171,165,265,162,127,57,25,15,6,7,16,8,6,5,3,0,8,9,22,11,12,7,1,0,18,11,14,9,5,2,3,1,20,8,15,6,5,3,1,2,27,25,77,37,9,6,3,1,25,17,29,20,10,0,2,1
"264",13051004211,145,200,212,230,233,217,139,172,155,210,218,213,259,244,180,242,125,135,121,107,99,60,26,21,120,166,147,129,131,67,31,38,14,10,11,16,12,6,3,2,6,16,9,15,20,11,8,2,8,8,9,7,6,4,3,5,7,16,11,5,11,3,4,3,14,19,15,12,15,4,3,3,15,25,12,15,16,7,2,3
"265",13051004212,129,178,187,203,207,193,124,153,137,186,193,189,230,217,159,214,110,119,107,94,88,53,23,18,107,148,130,115,116,59,28,34,12,8,10,14,10,6,3,1,5,15,8,13,18,10,7,2,7,7,8,7,5,3,3,4,7,15,10,4,9,2,3,2,12,16,13,10,13,4,3,2,13,22,10,14,14,7,1,3
"266",13051004300,80,182,635,88,23,4,4,45,77,34,146,56,14,7,10,147,96,118,343,99,16,2,2,0,76,69,154,87,13,4,1,3,1,5,19,4,2,0,0,0,2,1,7,4,0,1,0,0,17,16,25,5,3,0,0,0,8,7,6,5,2,0,0,0,31,33,111,25,1,1,0,0,33,14,37,21,6,0,0,0
"267",13051004400,1,2,4,0,2,0,1,0,0,2,0,3,1,0,2,0,157,206,101,120,97,82,52,52,156,185,129,151,159,118,98,80,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0,1,1,1,0,1,0,2,0,2,3,1,2,1,0,1,0,0,2,1,1,1,0,1,0
"268",13051004500,10,6,11,16,15,15,2,0,15,6,8,13,16,16,3,4,227,328,187,192,248,216,154,173,216,305,203,217,290,273,208,266,1,0,0,1,2,0,0,1,0,1,0,1,0,0,0,0,4,3,3,0,3,1,0,0,2,1,4,1,1,1,0,1,3,0,1,0,3,0,0,1,3,5,0,2,1,0,0,2
"269",13051010101,8,13,13,16,20,35,17,20,18,7,6,12,22,32,17,23,377,162,59,35,34,8,11,2,293,206,214,139,77,65,40,35,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,3,0,1,1,0,0,0,2,0,3,2,2,0,1,0,1,6,1,3,0,2,0,0,4,6,0,3,1,0,1,0
"270",13051010102,84,76,126,116,145,108,71,100,67,73,122,97,143,95,80,200,114,195,200,62,65,51,37,38,112,214,294,70,112,72,40,93,21,11,12,20,20,5,8,7,11,12,20,10,11,4,6,4,4,6,4,2,2,1,1,2,2,8,7,1,1,2,1,2,4,5,4,5,0,0,0,0,4,3,7,3,2,3,0,0
"271",13051010200,115,101,132,141,136,96,46,80,125,100,136,136,162,86,58,189,176,221,103,172,154,114,44,45,180,213,129,184,204,127,51,113,3,4,1,6,6,2,3,1,7,5,7,5,5,2,3,1,8,4,0,3,0,0,0,1,9,6,1,2,1,0,0,0,3,5,9,2,4,1,0,1,3,5,3,4,0,3,0,1
"272",13051010501,196,180,256,244,244,160,93,68,153,149,215,202,193,148,97,95,97,206,324,222,171,63,10,9,109,109,104,139,87,27,9,10,1,0,1,5,0,1,0,0,3,0,2,4,2,2,0,0,11,8,12,11,5,3,2,1,14,10,2,4,6,4,2,4,12,20,51,29,14,4,1,2,14,20,23,8,9,3,1,0
"273",13051010502,59,63,65,69,76,81,61,62,67,42,64,57,90,85,39,89,212,233,115,103,112,71,36,8,212,188,164,165,179,79,29,28,1,1,0,1,2,1,1,0,2,0,1,2,1,2,0,0,3,3,2,1,1,1,0,0,10,2,1,1,2,0,0,1,1,11,3,0,1,3,0,0,3,3,4,5,4,1,0,1
"274",13051010601,132,130,179,183,157,166,123,147,141,100,180,152,170,181,130,212,265,230,173,169,164,109,64,48,253,206,255,232,195,121,68,75,1,6,5,1,4,2,1,0,0,1,1,3,7,1,1,0,12,10,6,2,6,4,3,2,10,11,2,3,7,5,1,4,34,43,121,54,38,12,3,0,40,21,42,20,18,3,3,1
"275",13051010603,62,51,136,116,82,71,55,64,76,44,106,88,71,48,48,96,44,37,33,39,29,14,20,5,61,46,45,52,27,16,16,12,2,0,9,3,5,2,1,0,5,4,9,5,3,2,0,0,4,1,2,0,2,0,2,1,2,1,2,3,2,2,0,1,4,7,11,9,3,1,0,1,3,4,5,6,4,0,2,3
"276",13051010605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"277",13051010700,154,151,284,289,286,161,126,144,162,156,187,167,195,162,152,228,33,69,280,283,216,62,19,25,35,35,25,22,38,23,16,53,4,2,12,6,2,5,1,2,4,1,3,4,2,4,3,1,5,6,12,14,7,4,0,1,4,3,5,2,4,2,0,1,11,13,24,22,5,3,4,2,4,9,7,4,7,2,1,2
"278",13051010801,181,148,141,197,187,127,104,77,151,158,140,165,171,158,95,97,17,15,6,20,9,5,2,0,16,18,9,21,11,11,0,4,0,2,0,0,2,0,0,0,0,0,0,3,2,2,1,0,4,4,3,2,3,1,1,1,4,4,2,2,2,1,0,1,6,4,2,3,1,1,0,0,4,4,2,2,0,0,0,0
"279",13051010802,135,155,145,148,179,140,68,53,131,144,122,137,179,128,72,68,19,15,9,12,12,5,1,4,12,15,9,15,16,1,3,8,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,2,1,2,0,1,1,0,3,1,2,2,1,1,3,4,3,1,3,2,1,1,5,6,2,0,3,1,0,0
"280",13051010803,433,335,347,433,392,318,188,151,401,339,401,444,404,340,187,232,27,50,20,45,28,12,5,12,42,56,24,50,35,16,6,18,4,11,10,8,15,7,2,0,9,8,8,13,10,7,1,1,20,9,10,6,5,4,1,1,10,11,5,4,8,3,2,1,3,10,7,10,4,1,1,0,14,5,11,5,3,1,0,0
"281",13051010806,235,183,397,338,230,137,68,35,241,172,369,300,229,140,66,51,89,90,65,98,76,36,14,7,83,101,73,117,80,37,15,12,11,7,15,13,14,5,3,2,17,11,20,17,17,7,2,2,17,13,9,8,3,1,0,0,13,12,13,8,5,2,2,1,29,20,27,23,12,6,3,0,14,16,27,25,15,3,2,2
"282",13051010807,229,179,388,330,225,135,66,34,235,168,362,294,225,137,64,49,88,88,63,95,74,36,13,7,81,98,72,115,78,37,15,12,10,7,15,12,14,4,2,2,16,10,20,17,17,6,2,1,16,13,8,8,3,1,0,0,12,11,12,7,4,2,1,1,29,20,27,23,11,5,2,0,14,15,27,24,14,2,1,1
"283",13051010808,210,181,256,250,256,200,104,73,217,156,270,246,251,187,107,78,105,106,74,92,68,34,18,5,104,107,78,118,71,47,17,14,5,6,7,10,6,3,2,1,4,6,10,12,9,4,2,2,13,11,7,6,6,8,1,1,13,11,7,5,8,5,2,4,20,18,34,18,11,5,1,1,16,13,11,15,7,5,2,1
"284",13051010809,181,156,221,215,220,172,89,63,187,135,233,212,217,162,93,67,90,91,64,80,59,29,15,4,89,93,67,101,61,41,15,12,5,5,6,9,5,3,1,1,4,5,8,10,8,3,1,2,11,9,6,5,5,7,1,1,12,10,6,5,7,5,1,4,18,15,29,16,10,4,0,0,13,12,9,13,6,5,1,0
"285",13051010901,86,96,207,133,122,85,49,87,88,117,176,140,134,104,101,224,144,113,145,123,74,20,8,13,146,85,194,135,92,25,16,15,3,4,12,9,6,4,1,1,2,4,6,13,8,4,3,2,10,8,9,7,2,2,1,0,12,9,13,3,1,2,0,1,28,15,30,21,5,5,2,1,16,10,37,7,9,4,1,2
"286",13051011003,349,394,231,388,467,368,211,163,330,347,244,415,493,369,207,227,64,70,42,53,39,43,25,18,71,41,52,60,53,50,26,31,4,4,3,4,4,4,2,3,2,1,2,4,11,4,5,3,12,7,4,9,3,1,1,0,10,8,4,4,3,3,1,0,7,9,7,9,5,3,2,0,7,5,9,12,5,5,3,2
"287",13051011004,267,313,85,190,358,237,142,150,257,260,95,248,374,250,160,207,6,5,8,3,7,12,4,2,6,3,2,6,12,7,3,1,2,0,0,4,1,4,2,3,1,1,1,1,4,8,1,1,5,0,2,0,1,2,0,0,4,1,0,0,1,1,1,0,4,1,3,0,3,3,0,2,2,7,2,3,2,2,0,1
"288",13051011005,82,143,32,72,150,300,495,518,89,118,48,84,185,422,509,442,2,1,0,0,2,2,1,1,0,2,0,2,2,4,0,0,2,5,2,2,5,7,2,2,2,5,1,2,5,6,3,1,2,0,0,1,1,1,1,2,2,2,1,0,2,1,1,1,1,2,1,1,4,4,3,2,1,2,2,0,2,3,2,1
"289",13051011006,68,119,27,59,125,249,410,430,73,98,39,70,153,350,422,366,1,1,0,0,1,2,1,1,0,1,0,1,2,3,0,0,2,4,1,2,5,5,2,1,1,4,1,2,5,5,3,0,1,0,0,0,0,1,0,2,1,2,1,0,2,1,1,0,1,1,1,0,4,3,2,1,0,2,2,0,1,2,1,1
"290",13051011103,111,161,145,232,326,312,226,197,121,126,129,215,371,339,226,277,0,2,3,2,1,4,4,12,7,2,5,2,4,6,1,9,4,2,0,2,2,1,2,0,1,4,0,5,1,1,3,1,2,1,1,1,5,3,1,2,3,2,5,2,5,2,3,1,7,6,3,6,4,1,3,2,1,1,5,4,2,2,1,2
"291",13051011104,290,294,265,394,374,263,119,128,310,306,251,421,396,292,153,180,12,29,9,13,25,11,7,2,15,19,9,22,24,12,5,5,4,9,5,12,10,7,1,1,14,16,7,9,14,3,4,2,7,10,5,3,3,5,1,0,4,11,1,4,3,1,1,1,5,7,4,6,3,0,0,1,10,4,3,8,0,2,1,1
"292",13051011106,233,223,213,293,311,245,134,135,210,210,204,281,342,252,135,164,32,47,14,35,36,18,8,7,41,38,27,39,40,23,4,9,12,5,14,20,16,11,3,3,23,14,17,26,14,9,4,2,5,8,11,6,2,3,1,1,11,10,7,7,0,1,1,1,7,12,7,7,8,5,2,1,7,9,8,5,7,5,0,2
"293",13051011107,191,183,175,241,256,201,110,112,173,172,168,231,281,207,111,135,26,39,11,29,30,14,7,5,34,31,22,32,33,19,4,7,9,5,12,17,14,9,3,2,19,11,14,22,12,8,4,1,5,6,9,5,2,3,1,0,9,8,6,6,0,1,0,1,6,9,6,6,6,4,1,0,5,8,6,5,5,5,0,2
"294",13051011108,201,177,123,230,253,175,91,86,183,177,153,255,260,182,96,104,10,7,5,8,5,10,6,0,8,9,7,10,8,8,5,3,4,9,4,7,6,4,1,2,5,7,5,7,7,3,2,3,3,3,2,2,2,1,0,1,4,2,1,1,3,2,0,0,6,4,4,3,3,2,1,0,7,4,1,6,1,0,2,0
"295",13051011109,425,374,259,485,532,370,192,180,385,373,322,537,547,384,203,219,22,14,11,17,12,20,13,0,16,20,14,20,18,16,12,6,8,20,9,16,14,9,1,3,10,15,10,16,14,7,4,5,7,6,4,4,3,3,0,1,7,5,1,2,7,3,1,1,12,7,9,5,6,4,1,0,15,7,3,12,3,1,3,0
"296",13051011200,20,26,297,86,64,73,52,27,18,68,298,87,62,68,29,21,32,34,30,21,20,15,10,9,32,55,51,27,23,14,11,12,0,3,16,4,0,2,0,0,1,5,14,3,0,2,0,2,2,0,8,1,1,0,0,1,2,6,4,4,2,0,0,0,1,3,21,1,0,0,1,0,0,1,17,5,1,0,1,0
"297",13051011300,4,8,111,35,23,8,4,1,3,11,89,21,19,7,5,5,137,191,90,88,94,78,46,42,145,168,116,141,140,71,62,95,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,6,2,1,0,0,0,2,0,4,1,3,0,1,0,1,3,3,2,2,0,0,1,2,1,1,5,1,1,0,0
"298",13051011400,10,7,92,43,20,28,17,20,5,16,65,32,22,23,23,42,131,124,83,110,122,94,55,68,114,127,108,146,114,71,96,195,1,1,4,0,2,1,0,0,0,1,2,0,2,0,0,0,2,1,2,3,1,1,1,2,3,2,0,5,1,2,1,2,1,0,2,2,1,0,1,1,2,0,4,0,1,1,1,1
"299",13051011500,135,134,90,155,177,173,81,71,146,120,105,170,242,177,84,96,37,54,17,42,43,35,16,18,31,53,19,54,59,41,24,30,3,2,0,2,3,1,0,2,3,0,4,6,6,3,2,1,6,3,1,6,3,1,2,0,4,9,2,5,4,1,2,0,9,1,5,8,1,1,1,0,3,2,5,4,4,1,1,1
"300",13051011600,3,8,3,5,5,6,2,5,2,7,5,8,2,4,2,7,205,165,93,122,113,96,72,85,202,174,147,161,137,116,94,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,2,4,2,1,4,1,3,2,1,1,1,0,0,1,2,0,0,2,1,1,1,0,0,1
"301",13065970100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"302",13069010300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"303",13103030100,163,174,158,166,187,165,82,71,157,177,154,161,185,141,81,85,43,42,30,35,30,36,23,15,48,56,38,43,40,32,22,13,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9,3,3,5,1,4,3,1,10,1,6,6,3,3,1,0,6,5,1,2,1,2,1,0,2,3,4,3,0,2,0,0
"304",13103030202,199,227,130,227,231,173,98,70,206,229,145,223,234,143,101,136,54,70,46,40,63,33,27,31,78,94,42,74,66,32,31,38,0,0,2,0,0,1,1,0,0,1,0,1,1,1,1,0,2,2,3,3,3,2,1,0,2,2,3,3,2,0,2,0,3,1,5,5,3,0,2,1,10,4,4,2,4,1,1,0
"305",13103030203,312,323,255,337,316,208,142,103,288,280,258,341,308,198,126,162,103,131,81,73,79,35,23,20,111,109,73,85,77,47,26,38,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,9,9,3,3,4,4,4,1,11,8,5,5,4,3,1,0,7,7,5,4,4,2,1,1,9,4,5,4,2,3,1,0
"306",13103030204,199,206,163,215,202,132,90,65,184,179,164,217,196,126,80,103,65,84,52,47,50,22,15,13,71,69,46,54,49,30,17,25,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,5,2,2,2,3,2,1,7,5,3,3,3,2,0,0,5,5,4,2,3,1,1,0,5,2,3,3,2,2,0,0
"307",13103030301,222,233,111,247,278,158,61,47,231,235,143,260,265,122,62,59,12,9,1,9,8,2,1,1,7,9,2,9,5,3,2,2,1,1,0,1,1,1,1,0,2,2,1,4,5,3,0,0,5,3,1,0,2,0,1,0,6,5,1,2,2,2,0,0,6,5,2,2,8,2,1,0,2,2,2,3,3,0,1,1
"308",13103030303,123,126,85,124,127,80,43,30,110,114,90,136,114,82,45,44,17,19,11,15,11,10,2,3,21,19,18,17,17,6,4,4,2,0,1,2,0,0,0,0,2,1,2,2,1,1,1,0,3,3,1,1,1,0,0,0,2,3,2,3,1,2,0,0,4,3,3,5,2,1,0,0,5,4,3,3,2,1,0,0
"309",13103030304,344,353,238,347,356,224,121,83,307,319,251,381,318,229,125,124,48,52,30,42,32,28,7,8,60,54,51,48,46,16,13,10,4,1,3,6,0,1,1,0,5,3,5,6,2,4,3,0,8,8,4,2,4,1,0,0,5,8,6,8,2,5,1,1,11,7,9,13,6,2,0,0,13,11,9,9,6,2,1,0
"310",13103030305,328,337,227,332,340,213,115,80,293,305,239,363,303,218,120,118,45,50,29,40,31,27,7,8,57,52,49,46,44,16,12,10,4,1,2,6,0,1,1,0,5,2,5,6,2,4,2,0,7,8,4,2,4,1,0,0,5,7,6,8,2,5,1,1,10,7,9,12,5,2,0,0,12,10,8,8,6,2,1,0
"311",13103030401,308,319,231,317,326,224,140,71,266,294,241,319,322,227,123,115,10,22,7,12,14,8,6,3,13,14,6,13,15,5,5,10,0,0,0,1,1,2,0,0,0,1,2,2,2,1,0,0,6,5,2,5,5,2,1,2,4,8,2,3,4,2,0,2,6,2,4,4,4,0,1,0,3,8,2,1,5,0,0,2
"312",13103030402,307,319,230,317,325,224,139,71,265,294,241,318,321,226,123,114,10,21,7,12,14,8,5,3,13,13,6,13,14,5,5,10,0,0,0,1,1,1,0,0,0,1,1,1,2,1,0,0,5,5,2,5,5,2,1,1,4,8,1,3,4,2,0,1,5,2,4,3,4,0,1,0,3,8,2,1,5,0,0,1
"313",13109970100,148,169,138,162,139,130,91,64,109,145,129,159,159,110,82,81,44,45,28,39,22,21,11,9,44,47,36,32,24,17,7,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,2,0,0,1,0,1,1,2,21,24,24,16,5,5,3,3,18,17,20,14,5,4,1,2
"314",13109970200,128,174,124,139,185,137,102,122,137,160,116,155,181,155,144,175,125,132,80,67,64,41,29,30,123,115,95,90,83,57,52,56,1,2,1,1,2,3,2,0,1,1,0,3,2,3,0,1,2,3,0,1,1,2,0,0,3,1,1,1,2,1,1,0,12,11,41,14,11,0,2,1,18,8,30,7,5,0,1,1
"315",13109970300,137,124,137,145,132,117,72,87,96,132,138,150,163,105,98,151,145,163,132,117,107,54,30,44,138,155,131,162,149,74,47,113,0,2,0,0,2,0,0,0,0,0,0,2,0,1,1,0,2,3,3,2,3,4,0,1,5,2,3,2,3,2,1,1,18,38,54,37,25,6,2,1,24,19,25,18,8,4,1,1
"316",13127000101,55,59,68,80,98,115,85,96,46,60,62,97,117,138,90,132,4,9,2,4,5,4,2,3,5,8,2,6,5,5,6,9,2,1,1,2,2,1,0,0,1,2,0,2,1,0,1,0,0,1,0,1,1,1,0,0,1,0,2,0,1,1,0,1,4,4,6,3,3,2,1,1,3,2,2,4,2,2,0,1
"317",13127000102,129,138,157,187,227,268,198,224,106,140,144,225,271,320,210,307,8,22,6,9,11,9,5,8,11,18,5,14,10,10,14,20,3,1,3,3,3,1,1,0,2,3,1,5,3,1,1,0,1,1,1,1,1,1,1,0,1,0,5,1,1,3,1,2,10,8,13,8,6,4,2,1,7,3,5,8,3,3,1,2
"318",13127000200,257,273,142,277,399,316,193,250,253,291,148,323,453,378,243,426,2,5,1,2,3,6,3,12,2,8,1,4,7,8,10,16,6,4,1,4,3,3,3,0,4,1,7,4,7,4,0,0,6,2,3,4,1,1,1,2,2,7,2,1,4,1,0,0,5,4,6,3,2,3,1,0,7,8,4,7,11,6,1,2
